/home/mmm/Projects/omim/android/src/com/mapswithme/maps/onboarding/OnboardingTip.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/onboarding/Onboarding.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/taxi/TaxiManager.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/taxi/TaxiManager.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/maplayer/subway/SubwayManager.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/subway/SubwayManager.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/maplayer/subway/SubwayManager.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/TrafficState.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/MwmApplication.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/MwmApplication.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/discovery/Locals.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/discovery/Locals.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/editor/OsmOAuth.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/editor/OsmOAuth.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/editor/Editor.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/editor/OpeningHours.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/editor/OpeningHours.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/editor/OpeningHours.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/VideoTimer.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/VideoTimer.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/settings/UnitLocale.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/settings/UnitLocale.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/search/SearchRecents.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/SearchRecents.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/PrivateVariables.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/PrivateVariables.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/downloader/ChunkTask.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/platform/HttpThread.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/LightFramework.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/LightFramework.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/ugc/UGC.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/ugc/UGC.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/routing/RoutingOptions.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/routing/RoutingOptions.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/DownloadResourcesLegacyActivity.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/DownloadResourcesLegacyActivity.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/util/statistics/PushwooshHelper.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/util/statistics/PushwooshHelper.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/util/Config.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/util/Config.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/util/HttpUploader.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/util/HttpUploader.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/widget/placepage/Sponsored.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/Sponsored.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/util/GeoUtils.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/util/GeoUtils.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/maplayer/guides/GuidesManager.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/guides/GuidesManager.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/location/LocationState.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/LocationState.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/location/LocationState.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/TrafficState.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/search/DisplayedCategories.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/DisplayedCategories.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/metrics/UserActionsLogger.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/metrics/UserActionsLogger.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/downloader/MapManager.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/MapManager.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/util/StringUtils.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/util/StringUtils.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/analytics/ExternalLibrariesMediator.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/analytics/ExternalLibrariesMediator.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/location/TrackRecorder.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/TrackRecorder.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/location/TrackRecorder.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/TrafficState.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/editor/Editor.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/editor/Editor.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/util/log/LoggerFactory.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/util/LoggerFactory.cpp
/home/mmm/Projects/omim/android/src/com/mapswithme/maps/MapFragment.java,/home/mmm/Projects/omim/android/jni/com/mapswithme/maps/MapFragment.cpp
